,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlet,DVR,Serial Number,Local IP,Port,MAC Address,Version,Device Type,Device Model,Build,Power Adapter/Cord,Video Input,Total Channel,NIC Speed,HDD Total Space,Hardware Version,Software Version,System version,Web version,ONVIFServer version,ONVIFClient version,SecurityBaseline Version,Firmware Version,Location,Warranty,Hybrid,WIP,P2P QR,,,
BBM,1,5G01810PAZ8AC54,192.168.1.31,37777,a0:bd:1d:2b:df:7f,English,HCVR,DH-XVR5116HS-X,29-08-19,12.0V 2.0A,16,16/24,300Mbps,2TB,V1.0,V4.000.0000002.11,V4.000.0000002.11,V3.2.7.119812,16.12(V1.2.3.675222),NULL,V2.0,,"upper corner of outlet, nearby outlet electrical switch",,,,,,,
BBM,2,5G01810PAZ447E3,192.168.1.32,37780,a0:bd:1d:2b:df:97,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,"upper corner of outlet, nearby outlet electrical switch",,,,,,,
BBM,3,AH0CE6CPAZ99AC0,192.168.1.33,37782,f8:ce:07:9d:d0:d7,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,05-08-24,250.0V 13.0A,32,32/48,300Mbps,16TB,V2.0,V4.000.0000003.1.R,V4.000.0000003.1.R,V5.21.0.240719.1079824,23.12(V3.1.0.1787642),V2.4.1,V2.4,,"upper corner of outlet, nearby outlet electrical switch",,,,,,,
BGM,1,4K02C50PAZA27B0,192.168.1.3,37777,9C:14:63:06:89:F7,English,HCVR,DH-XVR5216AN-X,23-08-18,12.0V 2.0A,16,16/24,100Mbps,2TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,,,,,,,,
BGM,2,8D04456PAZBCD2A,192.168.1.4,37780,E4:24:6C:99:6B:58,English,HCVR,DH-XVR5216AN-13,30-06-22,12.0V 4.0A,16,16/24,100Mbps,4TB,V1.0,V4.001.0000001.5.R,V4.001.0000001.5.R,V3.2.7.13717946,21.06(V3.1.0.1181751),NULL,V2.2,,,,,,,,,
BGM,3,6J00AFEPAZCACC0,192.168.1.5,37781,BC:32:5F:72:A5:C0,English,HCVR,DH-XVR7216A-4KL-I,28-02-20,12.0V 5.0A,16,16/24,100Mbps,4TB,V1.0,V4.001.0000000.3,V4.001.0000000.3,V3.2.7.126721,16.12(V1.2.3.728802),NULL,V2.1,,,,,,,,,
BGM,4,AH0CE6CPAZ89D45,192.168.1.6,37782,f8:ce:07:9d:d0:e5,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,05-08-24,250.0V 13.0A,32,32/48,100Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240719.1079824,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
BKP,1,5E06851PAZCDE73,192.168.1.3,37777,9C:14:63:E4:3B:EB,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 5.0A,16,16/24,100Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,behind the office,,,,,,,
BKP,2,7B04C93PAZ8530F,192.168.1.4,37780,24:52:6A:EA:F9:BF,English,HCVR,DH-XVR5216AN-4KL-12,08-09-20,12.0V 5.0A,16,16/32,100Mbps,2TB & 2TB,V1.0,V4.001.0000001.0,V4.001.0000001.0,V3.2.7.133844,16.12(V1.2.3.728802),NULL,V2.1,,behind the office,,,,,,,
BKP,3,5E0526CPAZ1D008,192.168.1.5,37781,9C:14:63:FD:C2:C3,English,HCVR,DH-XVR1B16H,02-04-19,12.0V 2.0A,16,16/24,100Mbps,2TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,behind the office,,,,,,,
BKP,4,AG0E289PAZ8C957,192.168.1.6,37782,f8:ce:07:3f:26:11,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,02/04.2019,250.0V 13.0A,32,32/48,100Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,behind the office,,,,,,,
BSS,1,6K0B3B3PAZE0A81,192.168.1.3,37777,24:52:6A:28:59:45,Chinese,NVR,DH-NVR4432-HDS2,26-11-20,250.0V 13.0A,20,32,100Mbps,4TB & 4TB,V1.0,V4.001.0000006.1,V4.001.0000006.1,V3.2.7.135788,20.06(V2.8.1.957450),V2.4.1,V2.1,,in the server room,,,,,,,
BSS,2,6K0B3B3PAZ91EE9,192.168.1.4,37780,24:52:6A:28:59:47,Chinese,NVR,DH-NVR4432-HDS2,26-11-20,250.0V 13.0A,16,32,100Mbps,4TB & 4TB,V1.0,V4.001.0000006.1,V4.001.0000006.1,V3.2.7.135788,20.06(V2.8.1.957450),V2.4.1,V2.1,,in the server room,,,,,,,
BSS,4,AH06F45PAZ51809,192.168.1.5,37782,f8:ce:07:67:76:93,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,05/08.2024,250.0V 13.0A,19,32/48,100Mbps,16TB,V2.0,V4.000.0000003.1.R,V4.000.0000003.1.R,V5.21.0.240719.1079824,V5.21.0.240719.1079824,V2.4.1,V2.4,,in the server room,,,,,,,
GMC,1,5B0371CPAZ26E26,192.168.1.3,37777,9C:14:63:81:8B:B9,English,HCVR,DH-XVR5116HS-X,23-08-18,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,,,,,,,,
GMC,2,5B0371CPAZB03C6,192.168.1.4,37780,9C:14:63:81:8B:BA,English,HCVR,DH-XVR5116HS-X,23-08-18,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,,,,,,,,
GMC,3,6J00AFEPAZ790BA,192.168.1.5,37781,BC:32:5F:72:A5:E1,English,HCVR,DH-XVR7216A-4KL-I,28-02-20,12.0V 5.0A,16,16/24,300Mbps,4TB,V1.0,V4.001.0000000.3,V4.001.0000000.3,V3.2.7.126721,16.12(V1.2.3.728802),NULL,V2.1,,,,,,,,,
GMC,4,AH06F45PAZ72B1D,192.168.1.6,37782,f8:ce:07:67:76:a2,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,05-08-25,250.0V 13.0A,29,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
JJM,1,8G07323PAZ290A7,192.168.1.3,37777,FC:B6:9D:2B:A5:17,English,HCVR,DH-XVR5216AN-13,30-06-22,12.0V 4.0A,16,16/24,300Mbps,4TB,V1.0,V4.001.0000001.5.R,V4.001.0000001.5.R,V3.2.7.13717946,21.06(V3.1.0.1181751),NULL,V2.2,,,,,,,,,
JJM,2,8G07323PAZAF091,192.168.1.4,37780,FC:B6:9D:2B:A5:1C,English,HCVR,DH-XVR5216AN-13,30-06-22,12.0V 4.0A,16,16/24,300Mbps,4TB,V1.0,V4.001.0000001.5.R,V4.001.0000001.5.R,V3.2.7.13717946,21.06(V3.1.0.1181751),NULL,V2.2,,,,,,,,,
JJM,3,8G07323PAZ99282,192.168.1.5,37781,FC:B6:9D:2B:A5:1E,English,HCVR,DH-XVR5216AN-13,30-06-22,12.0V 4.0A,16,16/24,300Mbps,4TB,V1.0,V4.001.0000001.5.R,V4.001.0000001.5.R,V3.2.7.13717946,21.06(V3.1.0.1181751),NULL,V2.2,,,,,,,,,
JJM,4,AH06F45PAZB5D91,192.168.1.6,37782,f8:ce:07:67:76:9e,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,05-08-24,250.0V 13.0A,16,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
JMT,1,3J00DEFPAZD1C48,192.168.1.3,37777,14:A7:8B:66:45:F3,English,DVR,DH-XVR4116HS,29-12-17,12.0V 2.0A,16,16/24,300Mbps,2TB,,,,,,,,,,,,,,,,
JMT,2,5F0306APAZ07482,192.168.1.4,37780,a0:bd:1d:10:92:c3,English,HCVR,DH-XVR1B16H,02-04-19,12.0V 5.0A,16,16/24,300Mbps,2TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,,,,,,,,
JMT,3,5E06851PAZ14D80,192.168.1.5,37781, 9C:14:63:E4: 3B:E9,English,HCVR,DH-XVR5116HS-X,13-10-21,12.0V 5.0A,16,16/24,300Mbps,4TB,V1.0,V4.001.0000000.15,V4.001.0000000.15,V3.2.7.144753,19.06(V2.6.1.867657),NULL,V2.1,,,,,,,,,
JMT,4,AH06F45PAZ7EAE9,192.168.1.6,37782,f8:ce:07:67:76:a1,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,05-08-24,250.0V 13.0A,,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
JSM,1,BE03CF7PAJ98810,192.168.1.3,37777,e0:2e:fe:56:c5:d4,Chinese,NVR,DH-NVR4432-HDS3/I,24-02-25,250.0V 13.0A,32,32,300Mbps,16TB,V1.0,V4.005.0000001.1.R,V4.005.0000001.1.R,V5.22.0.250213.10305196,23.12(V3.1.0.1734191),V2.4.1,V2.4,,in the server room,,,,,,,
JSM,2,BE03CF7PAJ7453F,192.168.1.4,37780,e0:2e:fe:56:c5:be,Chinese,NVR,DH-NVR4432-HDS3/I,24-02-25,250.0V 13.0A,32,32,300Mbps,16TB,V1.0,V4.005.0000001.1.R,V4.005.0000001.1.R,V5.22.0.250213.10305196,23.12(V3.1.0.1734191),V2.4.1,V2.4,,in the server room,,,,,,,
MLM,1,4G05FEDPBQ1A8D4,192.168.1.3,37777,38:AF:29:A5:2F:85,English,HCVR,DH-XVR4116HS-X,23-08-18,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,in the office room,,,,,,,
MLM,2,4G05FEDPBQ25BE1,192.168.1.4,37780,38:AF:29:A5:2F:8B,English,HCVR,DH-XVR4116HS-X,23-08-18,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,in the office room,,,,,,,
MLM,3,8D04456PAZ067A4,192.168.1.5,37781,E4:24:6C:99:6B:F2,English,HCVR,DH-XVR5216AN-13,30-06-22,12.0V 4.0A,16,16/24,300Mbps,4TB,V1.0,V4.001.0000001.5.R,V4.001.0000001.5.R,V3.2.7.13717946,21.06(V3.1.0.1181751),NULL,V2.2,,in the office room,,,,,,,
MLM,4,AG0E289PAZ1A409,192.168.1.7,37782,f8:ce:07:3f:26:0f,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,29,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240719.1079824,V5.21.0.240719.1079824,V2.4.1,V2.4,,in the office room,,,,,,,
PBK,1,5E06851PAZA60BB,192.168.1.3,37777,9C:14:63:E4:3B:E7,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,in the office room,,,,,,,
PBK,2,5E06851PAZB0BAF,192.168.1.4,37780,9C:14:63:E4:3B:EA,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,in the office room,,,,,,,
PBK,3,6J00AFEPAZED754,192.168.1.5,37781,BC:32:5F:72:A5:C6,English,HCVR,DH-XVR7216A-4KL-I,28-02-20,12.0V 5.0A,16,16/32,300Mbps,4TB,v1.0,V4.001.0000000.3,V4.001.0000000.3,V3.2.7.126721,16.12(V1.2.3.728802),NULL,V2.1,,in the office room,,,,,,,
PBK,4,AG0E289PAZ2E036,192.168.1.6,37782,f8:ce:07:3f:26:07,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-02-20,250.0V 13.0A,,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,in the office room,,,,,,,
PJR,1,5E0526CPAZ9EA6D,192.168.1.3,37777,9C:14:63:FD:C1:74,English,DVR,DH-XVR1B16H,02-04-19,12.0V 2.0A,16,16/24,100Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,in the server room,,,,,,,
PJR,2,5E09C17PAZ0E2E0,192.168.1.4,37780,A0:BD:1D:03:5E:BA,English,DVR,DH-XVR1B16H,02-04-19,12.0V 5.0A,16,16/24,100Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,in the server room,,,,,,,
PJR,3,AG0E289PAZ2B933,192.168.1.6,37782,f8:ce:07:3f:25:fa,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,24,32/48,100Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,in the server room,,,,,,,
PPM,1,3K0325FPAZF80C5,192.168.1.31,37777,14:A7:8B:9B:F0:FD,English,DVR,DHI-XVR4116HS-S2,29-12-17,12.0V 2.0A,16,16/24,300Mbps,2TB,,,,,,,,,,,,,,,,
PPM,2,3K0325FPAZF182A,192.168.1.32,37780,14:A7:8B:9B:F0:E5,English,DVR,DHI-XVR4116HS-S2,29-12-17,12.0V 5.0A,16,16/24,300Mbps,4TB,,,,,,,,,,,,,,,,
PPM,3,5F0306APAZ07482,192.168.1.33,37781,A0:BD:1D:10:92:C3,English,DVR,DH-XVR1B16H,02-04-19,12.0V 5.0A,16,16/24,300Mbps,4TB,,,,,,,,,,,,,,,,
PPM,4,,,37782,,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,,32/48,300Mbps,16TB,,,,,,,,,,,,,,,,
PSL,1,5C03122PAZ7B5E7,192.168.1.3,37777,9C:14:63:90:79:01,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 2.0A,16,16/24,100Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,back of the office,,,,,,,
PSL,2,5C03122PAZ7E3BF,192.168.1.4,37780,9C:14:63:90:79:02,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 2.0A,16,16/24,100Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,back of the office ,,,,,,,
PSL,3,AG0E289PAZ1578F,192.168.1.5,37782,f8:ce:07:3f:26:02,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,14,32/48,100Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,back of the office ,,,,,,,
SAM,1,AG0E289PAZA8293,192.168.1.9,37777,f8:ce:07:3f:25:f8,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,32,32/48,100Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,back of the office ,,,,,,,
SBS,1,4M0228PZA0E2512,192.168.1.31,37777,08:ED:ED:89:E4:D9,English,NVR,DH-NVR4232-4KS2,18-12-19,12.0V 4.0A,22,32,300Mbps,6TB & 6TB,V1.0,V4.000.0000001.5,V4.000.0000001.5,V3.2.7.124927,18.12(V2.4.5.752813),V2.4.1,V2.0,,,,,,,,,
SBS,2,6E017C5PAZ4B970,192.168.1.32,37780,08:ED:ED:B8:E3:4F,Chinese,NVR,DH-NVR4432-HDS2,18-12-19,250.0V 13.0A,11,32,300Mbps,10TB & 10TB,V1.0,V4.000.0000001.5,V4.000.0000001.5,V3.2.7.124927,18.12(V2.4.5.752813),V2.4.1,V2.0,,,,,,,,,
SBS,3,AG0E289PAZCA3F6,192.168.1.33,37782,f8:ce:07:3f:25:fd,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,14,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
SGM,1,4L0345BPBQF0F34,192.168.1.3,37777,9C:14:63:1D:5B:6C,English,DVR,DH-XVR4116HS-X,27-11-18,12.0V 5.0A,16,16/24,100Mbps,4TB,V1.0,V4.000.0000001.12,V4.000.0000001.12,V3.2.7.106706,16.12(V1.2.2.596777),NULL,V1.3,,,,,,,,,
SGM,2,4L0345BPBQF12FC,192.168.1.4,37780,9C:14:63:1D:5B:6D,English,DVR,DH-XVR4116HS-X,27-11-18,12.0V 5.0A,16,16/24,100Mbps,4TB,V1.0,V4.000.0000001.12,V4.000.0000001.12,V3.2.7.106706,16.12(V1.2.2.596777),NULL,V1.3,,,,,,,,,
SGM,3,6J00AFEPAZ7BF90,192.168.1.5,37781,BC:32:5F:72:A5:D0,English,DVR,DH-XVR7216A-4KL-I,28-02-20,12.0V 5.0A,16,16/24,100Mbps,4TB,v1.0,V4.001.0000000.3,V4.001.0000000.3,V3.2.7.126721,16.12(V1.2.3.728802),NULL,V2.1,,,,,,,,,
SGM,4,AH0CE6CPAZ66A48,192.168.1.6,37782,f8:ce:07:9d:d0:be,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,24,32/48,100Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
SMT,1,4L032B9PAZ36640,192.168.1.3,37780,9C:14:63:24:50:78,English,HCVR,DH-XVR5116HS-X,23-08-18,12.0V 2.0A,16,16/24,100Mbps,2TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,,,,,,,,
SMT,2,4L032B9PAZ543D8,192.168.1.4,37777,9C:14:63:24:51:31,English,HCVR,DH-XVR5116HS-X,23-08-18,12.0V 2.0A,16,16/24,100Mbps,2TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,,,,,,,,
SMT,3,AG0E289PAZ0DE6F,192.168.1.5,37782,f8:ce:07:3f:26:0d,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,,32/48,100Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
SRM,1,4L0329EPAZE5E6B,192.168.1.21,37777,9C:14:63:27:FB:D8,English,DVR,DH-XVR5216AN-X,23-08-18,12.0V 5.0A,16,16/24,300Mbps,4TB & 4TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,,,,,,,,
SRM,2,5E09C17PAZD8290,192.168.1.22,37780,A0:BD:1D:03:5E:82,English,DVR,DH-XVR1B16H,02-04-19,12.0V 5.0A,16,16/24,300Mbps,2TB,V1.0,V4.000.0000002.4.R,V4.000.0000002.4.R,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,,,,,,,,
SRM,3,AH06F45PAZE322D,192.168.1.22,37782,f8:ce:07:67:76:a0,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,24,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
TAG,1,5E09246PAZE5ABF,192.168.1.4,37777(Router1),9C:14:63:F9:29:8F,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 2.0A,16,16/24,1.0Gbps,4TB,V1.0,V4.000.0000002.4.R,V4.000.0000002.4.R,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,Left Corner of CEO office,,,,,,,
TAG,2,5E09246PAZ60A93,192.168.1.5,37780(Router1),9C:14:63:F9:29:A0,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 2.0A,16,16/24,1.0Gbps,4TB,V1.0,V4.000.0000002.4.R,V4.000.0000002.4.R,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,Left Corner of CEO office,,,,,,,
TAG,3,5E08834PAZ9CE0C,192.168.1.6,37777(Router2),9C:14:63:ED:E4:68,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 4.0A,16,16/24,1.0Gbps,4TB,V1.0,V4.000.0000002.4.R,V4.000.0000002.4.R,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,Left Corner of CEO office,,,,,,,
TAG,4,5E09246PAZ47542,192.168.1.7,37780(Router2),9C:14:63:F9:29:99,English,HCVR,DH-XVR5116HS-X,02-04-19,12.0V 5.0A,16,16/24,1.0Gbps,4TB,V1.0,V4.000.0000002.4.R,V4.000.0000002.4.R,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,Left Corner of CEO office,,,,,,,
TAG,5,AH06F45PAZD072C,192.168.1.8,37783(Router1),f8:ce:07:67:76:c6,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,05-08-24,250.0V 13.0A,20,32/48,1.0Gbps,16TB,V2.0,V4.000.0000003.1.R,V4.000.0000003.1.R,V5.21.0.240719.1079824,23.12(V3.1.0.1787642),V2.4.1,V2.4,,Corner of Administration office,,,,,,,
TGK1,1,4L0329EPAZDEFDD,192.168.1.5,37777,9C:14:63:27:FB:E3,English,HCVR,DH-XVR5216AN-X,23-08-18,12.0V 4.0A,16,16/24,300Mbps,2TB & 2TB,V1.0,4.000.0000001.9,4.000.0000001.9,3.2.7.101581,16.12(V1.2.2.596777),NULL,V1.2,,,,,,,,,
TGK1,2,5F0306APAZCA2F8,192.168.1.6,37780,A0:BD:1D:10:92:AD,English,HCVR,DH-XVR1B16H,02-04-19,12.0V 5.0A,16,16/24,300Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,,,,,,,,
TGK1,3,8D04456PAZ5F304,192.168.1.7,37781,E4:24:6C:99:6B:BD,English,HCVR,DH-XVR5216AN-13,30-06-22,12.0V 4.0A,16,16/24,300Mbps,4TB,V1.0,V4.001.0000001.5.R,V4.001.0000001.5.R,V3.2.7.13717946,21.06(V3.1.0.1181751),NULL,V2.2,,,,,,,,,
TGK1,4,AG0E289PAZ0CA60,192.168.1.8,37782,f8:ce:07:3f:26:05,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,32,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,,,,,,,,
TGK2,1,5J0289DPAZCE94A,192.168.1.3,37777,A0:BD:1D:87:90:75,English,HCVR,DH-XVR1B16H,02-04-19,12.0V 5.0A,16,16/24,300Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,in the hostel,,,,,,,
TGK2,2,5J0289DPAZ23443,192.168.1.4,37780,A0:BD:1D:87:90:70,English,HCVR,DH-XVR1B16H,02-04-19,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,in the hostel,,,,,,,
TGK2,3,5J00525PAZ13028,192.168.1.5,37781,A0:BD:1D:86:C3:FB,English,HCVR,DH-XVR1B16H,02-04-19,12.0V 2.0A,16,16/24,300Mbps,4TB,V1.0,V4.000.0000002.4,V4.000.0000002.4,V3.2.7.113072,16.12(V1.2.3.675222),NULL,V2.0,,in the hostel,,,,,,,
TGK2,4,AG0E289PAZ4B2AB,192.168.1.6,37782,f8:ce:07:3f:26:00,Chinese,HCVR,DH/HCVR5232AN-V7/-AF-DVR-II-A/32-1,08-04-24,250.0V 13.0A,,32/48,300Mbps,16TB,V2.0,V4.000.0000001.3.R,V4.000.0000001.3.R,V5.21.0.240319.12466932,23.12(V3.1.0.1787642),V2.4.1,V2.4,,in the hostel,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
